ID,Departamento,Cargo,TempoEmpresa,SalarioBase,BonusAnual,Idade,Genero,Escolaridade,EstadoCivil,Dependentes,CargaHorariaSemanal,DistanciaTrabalho_km,IdiomasFalados,FeriasAcumuladas_dias,PossuiPlanoSaude
245,Vendas,Coordenador,14,5109.23,5819.05,55,Masculino,Mestrado,Divorciado,2,36,21.0,3,59,0
246,RH,Coordenador,6,6575.74,5137.63,25,Feminino,Pós-graduação,Viúvo,1,30,42.1,1,32,1
247,Marketing,Analista,11,5341.27,4257.41,54,Feminino,Pós-graduação,Casado,4,36,5.4,3,8,1
248,Operações,Gerente,15,7319.34,8428.27,19,Masculino,Pós-graduação,Divorciado,2,30,38.9,3,36,0
249,Marketing,Gerente,7,7851.98,8028.14,59,Feminino,Mestrado,Viúvo,3,30,37.7,1,20,0
250,Financeiro,Coordenador,19,6857.82,7014.28,64,Masculino,Pós-graduação,Divorciado,0,36,35.8,1,31,1
251,Operações,Assistente,18,5258.91,3975.72,52,Outro,Mestrado,Divorciado,1,36,18.9,2,25,0
252,Financeiro,Coordenador,15,6300.72,7055.65,41,Outro,Doutorado,Viúvo,1,40,18.7,4,28,0
253,Financeiro,Assistente,11,4647.61,5150.99,21,Feminino,Mestrado,Casado,3,36,12.3,4,51,1
254,Marketing,Gerente,14,7365.27,8999.99,49,Outro,Pós-graduação,Solteiro,3,40,48.1,2,50,1
255,Operações,Analista,12,6614.74,6551.24,62,Masculino,Graduação,Solteiro,4,44,20.0,4,33,0
256,Financeiro,Analista,2,6187.32,3471.67,44,Feminino,Doutorado,Casado,4,30,29.8,3,33,1
257,RH,Assistente,9,4531.82,4000.78,50,Feminino,Ensino Médio,Viúvo,3,36,25.9,4,21,1
258,RH,Assistente,3,4199.18,2733.41,35,Feminino,Mestrado,Divorciado,2,36,20.9,4,34,0
259,Marketing,Assistente,4,4540.75,3002.19,30,Masculino,Pós-graduação,Divorciado,2,36,23.0,1,33,1
260,Vendas,Assistente,5,5219.19,2789.78,63,Outro,Ensino Médio,Divorciado,4,36,17.7,2,1,0
261,Vendas,Analista,14,6793.94,5216.19,44,Masculino,Doutorado,Solteiro,5,40,46.3,4,46,1
262,Marketing,Assistente,14,4644.59,5623.54,55,Masculino,Doutorado,Casado,4,44,40.9,1,13,1
263,TI,Assistente,18,4898.68,4786.19,32,Outro,Ensino Médio,Casado,1,36,31.9,1,22,1
264,Financeiro,Coordenador,18,5375.78,6202.41,44,Feminino,Graduação,Casado,1,36,1.1,3,20,1
265,RH,Assistente,2,4835.35,2330.69,60,Outro,Doutorado,Viúvo,0,40,10.9,3,47,1
266,Financeiro,Analista,13,5636.59,4781.15,60,Outro,Graduação,Casado,5,36,5.8,4,25,0
267,Operações,Assistente,17,4394.41,4099.52,53,Outro,Ensino Médio,Viúvo,2,40,26.6,1,36,0
268,Financeiro,Coordenador,16,6815.65,6999.55,54,Masculino,Ensino Médio,Casado,3,30,36.5,4,51,1
269,Vendas,Analista,13,6385.19,6687.94,27,Feminino,Ensino Médio,Casado,5,30,19.5,1,14,0
270,Financeiro,Gerente,14,7685.68,10063.56,27,Masculino,Ensino Médio,Divorciado,0,30,29.9,1,56,0
271,TI,Gerente,4,7888.7,7174.49,25,Outro,Mestrado,Casado,5,40,38.0,3,5,1
272,Marketing,Gerente,9,8088.1,8125.2,58,Masculino,Ensino Médio,Solteiro,1,44,31.6,2,49,0
273,Financeiro,Analista,0,6028.66,3000.0,46,Masculino,Pós-graduação,Casado,5,40,37.8,4,0,1
274,Marketing,Assistente,6,4765.98,3322.62,62,Feminino,Graduação,Casado,3,44,14.2,2,57,0
275,Marketing,Assistente,13,4696.02,3497.12,65,Outro,Pós-graduação,Casado,5,36,36.9,4,54,0
276,Operações,Analista,20,6270.38,7865.22,32,Feminino,Ensino Médio,Solteiro,2,36,47.4,3,35,1
277,Marketing,Assistente,7,4444.21,3007.6,18,Feminino,Pós-graduação,Casado,3,30,22.3,3,5,0
278,TI,Coordenador,11,6515.68,6045.47,18,Masculino,Graduação,Viúvo,1,40,23.4,3,25,0
279,Marketing,Assistente,5,4665.5,2514.72,36,Masculino,Pós-graduação,Divorciado,1,30,28.5,2,4,1
280,Marketing,Assistente,6,4997.98,3046.99,19,Outro,Mestrado,Casado,1,36,45.8,1,5,0
281,Financeiro,Analista,1,5579.66,3170.25,43,Feminino,Ensino Médio,Casado,2,44,16.7,3,31,0
282,Vendas,Coordenador,6,6564.39,5466.24,65,Feminino,Pós-graduação,Divorciado,1,30,35.1,3,54,1
283,TI,Gerente,1,8424.19,6229.71,19,Outro,Doutorado,Casado,0,40,2.1,1,29,1
284,Financeiro,Gerente,4,7825.91,6778.25,58,Outro,Graduação,Solteiro,2,40,35.5,3,26,0
285,Marketing,Coordenador,15,6955.8,7075.78,45,Outro,Mestrado,Casado,1,30,34.3,4,13,0
286,Marketing,Analista,13,6156.91,4856.44,45,Outro,Mestrado,Viúvo,4,30,30.0,2,11,1
287,RH,Assistente,4,4638.95,2733.45,41,Outro,Graduação,Divorciado,5,36,37.6,3,36,1
288,Operações,Assistente,9,4620.92,3232.38,51,Feminino,Mestrado,Divorciado,3,44,32.3,1,5,1
289,Vendas,Gerente,20,6923.21,9711.67,28,Masculino,Graduação,Casado,5,30,38.5,4,21,0
290,Marketing,Coordenador,17,5896.43,6072.86,47,Outro,Ensino Médio,Divorciado,1,44,28.7,2,36,0
291,Marketing,Assistente,16,4826.49,3844.73,49,Masculino,Ensino Médio,Solteiro,1,36,34.3,1,34,0
292,Financeiro,Gerente,3,7961.57,6690.92,35,Outro,Ensino Médio,Solteiro,2,36,29.7,2,36,1
293,Operações,Assistente,14,5003.53,4058.89,41,Outro,Doutorado,Casado,1,40,21.6,4,22,1
294,Operações,Assistente,19,5113.01,6627.84,53,Outro,Ensino Médio,Solteiro,5,44,9.5,4,18,1
295,RH,Analista,2,5289.12,3349.49,41,Outro,Mestrado,Casado,2,40,27.1,3,41,0
296,Financeiro,Assistente,13,4485.3,3530.75,65,Masculino,Graduação,Divorciado,1,40,32.1,4,42,0
297,Vendas,Coordenador,8,6711.5,5737.56,43,Feminino,Pós-graduação,Divorciado,0,30,49.7,1,39,0
298,Financeiro,Analista,8,6062.5,4398.84,22,Feminino,Graduação,Divorciado,4,30,42.7,2,26,1
299,Operações,Assistente,20,4120.73,4363.78,37,Feminino,Mestrado,Viúvo,3,40,4.8,3,1,0
300,RH,Gerente,8,6873.86,8050.02,29,Outro,Pós-graduação,Viúvo,4,36,26.2,3,35,1
301,TI,Coordenador,20,6037.89,9567.15,26,Feminino,Graduação,Viúvo,0,44,13.6,3,57,0
302,Marketing,Gerente,10,7655.4,8216.11,31,Feminino,Mestrado,Solteiro,2,44,37.1,4,51,1
303,Marketing,Coordenador,16,5787.17,7807.8,33,Outro,Ensino Médio,Casado,3,44,40.0,1,14,0
304,Vendas,Assistente,18,4982.2,7390.95,31,Outro,Doutorado,Casado,0,36,14.1,1,50,1
305,TI,Gerente,2,7326.93,6326.65,33,Masculino,Mestrado,Solteiro,5,30,34.1,4,22,0
306,TI,Assistente,5,4866.41,3398.16,59,Outro,Mestrado,Divorciado,2,30,40.5,4,23,1
307,TI,Assistente,3,4761.55,2854.23,18,Outro,Pós-graduação,Solteiro,5,40,4.5,4,44,0
308,Financeiro,Assistente,11,5132.44,4496.25,21,Masculino,Mestrado,Viúvo,3,30,1.0,1,30,0
309,RH,Assistente,0,4617.76,2000.0,18,Feminino,Graduação,Solteiro,0,36,49.9,2,10,1
310,Operações,Assistente,16,4716.46,5524.61,32,Feminino,Doutorado,Solteiro,2,36,26.1,4,40,0
311,Operações,Assistente,2,5352.91,2548.77,20,Outro,Graduação,Solteiro,1,40,38.3,1,46,0
312,TI,Analista,15,6497.63,7095.64,38,Outro,Pós-graduação,Solteiro,1,44,37.5,1,58,0
313,Marketing,Assistente,16,4617.24,6377.08,52,Feminino,Mestrado,Casado,5,44,39.8,1,42,1
314,Operações,Assistente,7,5601.9,3533.09,62,Outro,Ensino Médio,Viúvo,5,36,40.2,2,24,1
315,RH,Analista,2,5853.81,3413.68,56,Masculino,Ensino Médio,Divorciado,1,44,3.3,2,44,1
316,Financeiro,Coordenador,4,6633.76,4775.64,45,Outro,Ensino Médio,Solteiro,0,30,11.0,2,25,0
317,TI,Gerente,7,7852.99,6946.75,22,Feminino,Mestrado,Viúvo,5,36,49.6,4,16,0
318,Financeiro,Analista,13,6044.13,6096.53,46,Feminino,Doutorado,Divorciado,3,30,42.3,4,39,0
319,Marketing,Gerente,15,8419.84,8651.92,59,Masculino,Ensino Médio,Divorciado,4,30,3.2,2,49,0
320,Marketing,Gerente,15,7752.51,7618.12,36,Feminino,Mestrado,Viúvo,0,40,17.5,3,18,1
321,RH,Coordenador,2,6596.36,4340.61,49,Masculino,Doutorado,Casado,0,44,12.8,3,30,1
322,Financeiro,Coordenador,9,6364.86,6106.09,40,Masculino,Ensino Médio,Casado,4,40,13.7,4,44,0
323,TI,Analista,19,5872.86,8421.01,48,Outro,Graduação,Divorciado,0,36,28.7,3,30,0
324,RH,Coordenador,5,6764.09,4514.19,40,Masculino,Mestrado,Viúvo,1,36,35.5,1,41,1
325,Marketing,Gerente,9,7566.14,7250.59,45,Feminino,Pós-graduação,Casado,4,40,34.9,2,36,0
326,TI,Gerente,10,6368.94,7908.57,19,Outro,Doutorado,Solteiro,2,30,42.0,1,26,0
327,RH,Analista,9,5830.91,4174.81,36,Feminino,Ensino Médio,Solteiro,5,30,35.1,1,10,0
328,Financeiro,Analista,2,5634.17,3549.6,38,Outro,Graduação,Casado,0,36,49.2,3,41,0
329,TI,Assistente,14,4523.8,5531.83,36,Outro,Ensino Médio,Solteiro,2,36,48.3,1,12,0
330,Financeiro,Assistente,0,4402.13,2000.0,36,Masculino,Ensino Médio,Viúvo,0,40,34.5,2,50,0
331,Operações,Gerente,15,7773.27,8998.7,58,Feminino,Pós-graduação,Viúvo,4,44,41.7,4,52,1
332,RH,Gerente,17,7752.82,9213.92,32,Masculino,Ensino Médio,Divorciado,4,30,28.9,1,31,1
333,Vendas,Analista,15,6402.78,5848.48,43,Feminino,Pós-graduação,Viúvo,3,40,6.9,3,36,1
334,Financeiro,Analista,9,6437.11,4949.31,41,Outro,Graduação,Solteiro,2,30,46.5,3,25,0
335,TI,Assistente,19,4722.9,5343.96,65,Feminino,Pós-graduação,Viúvo,4,44,5.5,1,1,1
336,Operações,Gerente,0,7986.42,6000.0,29,Masculino,Mestrado,Divorciado,4,36,26.6,3,12,0
337,RH,Coordenador,3,6762.99,4397.24,42,Masculino,Doutorado,Viúvo,2,44,5.7,2,48,1
338,Vendas,Gerente,11,7289.04,9240.03,20,Feminino,Doutorado,Casado,3,44,26.9,1,25,1
339,Vendas,Analista,6,5812.4,4458.96,44,Masculino,Ensino Médio,Solteiro,3,44,8.6,1,32,1
340,RH,Assistente,2,5028.55,2331.53,38,Outro,Doutorado,Casado,1,30,42.9,3,3,0
341,TI,Gerente,12,7374.38,9000.36,32,Masculino,Doutorado,Viúvo,2,44,49.8,1,17,1
342,Marketing,Analista,19,6022.24,7467.52,56,Outro,Ensino Médio,Solteiro,0,36,14.5,1,21,0
343,Marketing,Gerente,3,7631.09,6544.29,46,Feminino,Pós-graduação,Solteiro,1,30,25.8,3,33,0
344,Vendas,Gerente,9,7149.82,7455.04,44,Feminino,Mestrado,Casado,2,40,28.2,3,20,0
345,TI,Analista,8,6810.05,4076.23,20,Outro,Pós-graduação,Divorciado,2,30,46.0,1,47,0
346,Operações,Gerente,9,8503.67,7238.23,55,Feminino,Doutorado,Viúvo,1,40,8.1,2,33,0
347,TI,Assistente,12,5374.43,4559.34,65,Masculino,Doutorado,Viúvo,0,30,29.6,2,32,0
348,Financeiro,Analista,6,5228.76,4625.41,59,Masculino,Pós-graduação,Viúvo,0,44,38.0,2,37,0
349,Operações,Coordenador,3,6779.02,4629.32,19,Feminino,Doutorado,Viúvo,2,40,22.2,2,33,0
350,Operações,Assistente,20,5214.13,6366.91,44,Masculino,Ensino Médio,Solteiro,4,44,10.6,2,23,0
351,Vendas,Assistente,12,5102.88,4918.65,59,Masculino,Doutorado,Divorciado,3,40,2.5,4,23,1
352,Vendas,Assistente,7,4566.64,4060.27,35,Masculino,Mestrado,Casado,5,36,33.7,1,48,1
353,Operações,Gerente,3,7514.9,6397.71,48,Masculino,Doutorado,Viúvo,4,36,14.0,2,42,1
354,Marketing,Analista,7,5426.63,4361.51,34,Outro,Pós-graduação,Viúvo,1,36,44.4,3,28,0
355,RH,Gerente,11,7132.59,8332.79,64,Masculino,Mestrado,Casado,2,40,38.3,4,44,1
356,TI,Analista,11,5755.59,4353.27,32,Feminino,Ensino Médio,Viúvo,2,36,27.9,4,33,1
357,Marketing,Gerente,15,8089.62,7833.12,55,Feminino,Ensino Médio,Casado,2,36,18.3,4,49,1
358,Operações,Coordenador,0,6640.37,4000.0,27,Feminino,Ensino Médio,Casado,0,44,11.0,4,38,0
359,Vendas,Gerente,20,6901.12,8867.65,52,Outro,Doutorado,Divorciado,4,36,11.5,2,17,0
360,Operações,Gerente,16,7782.42,10322.49,38,Masculino,Mestrado,Viúvo,4,30,35.0,3,10,1
361,Marketing,Assistente,8,4782.59,3902.59,59,Outro,Ensino Médio,Viúvo,5,44,3.8,1,33,0
362,RH,Gerente,7,8338.91,7093.32,56,Feminino,Ensino Médio,Divorciado,0,36,38.9,3,14,0
363,Financeiro,Gerente,15,7851.33,9644.29,31,Outro,Doutorado,Divorciado,5,44,16.5,4,13,0
364,RH,Assistente,18,4422.57,4036.18,43,Masculino,Ensino Médio,Solteiro,0,30,43.9,4,3,1
365,TI,Assistente,16,5195.86,4537.26,30,Masculino,Pós-graduação,Viúvo,4,30,28.0,4,50,0
366,Operações,Assistente,14,5088.3,5032.38,58,Feminino,Doutorado,Casado,3,30,40.3,2,21,1
367,RH,Gerente,15,6884.69,9775.44,26,Outro,Pós-graduação,Viúvo,0,30,37.2,1,34,1
368,Vendas,Assistente,15,4158.26,5004.22,59,Outro,Doutorado,Solteiro,0,44,29.7,1,19,1
369,Operações,Assistente,20,5136.4,6427.09,46,Feminino,Graduação,Solteiro,0,40,25.7,2,3,1
370,Operações,Gerente,2,8221.2,6470.24,39,Feminino,Pós-graduação,Divorciado,0,30,9.8,2,47,0
371,Marketing,Analista,18,5893.33,5774.49,35,Feminino,Graduação,Divorciado,3,44,13.2,3,23,1
372,Operações,Gerente,3,8439.72,6891.74,29,Feminino,Doutorado,Solteiro,0,30,23.6,4,55,0
373,TI,Coordenador,10,6359.85,5338.48,58,Masculino,Graduação,Casado,5,44,31.1,4,20,0
374,Marketing,Coordenador,4,6301.17,5116.28,56,Masculino,Pós-graduação,Casado,1,44,11.0,4,25,0
375,Vendas,Assistente,11,4551.32,4899.88,60,Outro,Ensino Médio,Divorciado,2,40,2.8,4,59,1
376,TI,Assistente,3,4796.45,2635.4,52,Feminino,Pós-graduação,Solteiro,2,30,10.4,4,26,1
377,RH,Assistente,3,4734.46,2349.07,60,Outro,Doutorado,Viúvo,3,44,25.5,2,37,1
378,Marketing,Coordenador,11,6829.79,5436.41,48,Feminino,Mestrado,Casado,2,40,3.4,3,43,1
379,RH,Coordenador,2,6589.07,4571.46,25,Outro,Graduação,Divorciado,5,44,2.8,4,27,1
380,Operações,Analista,20,5613.69,5939.8,41,Masculino,Doutorado,Viúvo,2,40,26.5,4,42,0
381,Marketing,Gerente,2,8149.84,6431.65,48,Feminino,Ensino Médio,Viúvo,0,40,41.6,3,53,1
382,Marketing,Assistente,18,4506.69,3933.16,50,Feminino,Doutorado,Divorciado,2,40,6.0,3,40,0
383,TI,Gerente,14,7413.06,7617.18,62,Masculino,Doutorado,Casado,2,36,11.1,3,32,0
384,Operações,Assistente,8,4813.27,3023.27,58,Outro,Pós-graduação,Casado,4,36,39.2,1,30,0
385,Marketing,Assistente,6,4782.05,3167.53,65,Feminino,Graduação,Viúvo,4,40,22.5,2,3,1
386,Financeiro,Assistente,5,4871.9,2908.78,31,Outro,Pós-graduação,Divorciado,5,44,42.6,3,34,1
387,Marketing,Analista,13,5938.41,4498.67,51,Masculino,Doutorado,Solteiro,2,44,36.4,1,52,0
388,Financeiro,Assistente,0,4492.28,2000.0,64,Feminino,Mestrado,Divorciado,5,40,15.1,2,36,0
389,Vendas,Coordenador,0,6373.51,4000.0,29,Outro,Pós-graduação,Solteiro,3,44,5.8,3,34,1
390,Vendas,Gerente,0,7890.39,6000.0,58,Outro,Ensino Médio,Solteiro,5,36,23.4,3,45,0
391,Marketing,Gerente,0,7482.91,6000.0,22,Feminino,Graduação,Solteiro,5,30,36.7,3,50,1
392,Vendas,Coordenador,13,5505.07,7082.22,53,Feminino,Doutorado,Solteiro,4,40,5.9,2,47,1
393,Financeiro,Coordenador,5,5330.5,5183.64,65,Outro,Mestrado,Viúvo,5,44,27.2,3,34,1
394,RH,Analista,8,5860.07,3890.17,49,Masculino,Graduação,Solteiro,3,36,22.2,4,42,0
395,Vendas,Coordenador,10,7223.49,6301.16,60,Outro,Doutorado,Viúvo,1,36,36.0,3,53,0
396,Financeiro,Coordenador,16,6815.61,8789.75,50,Feminino,Doutorado,Viúvo,3,30,23.9,2,48,1
397,Operações,Coordenador,13,7490.52,6838.97,65,Feminino,Pós-graduação,Solteiro,0,40,8.1,2,10,0
398,Vendas,Coordenador,18,6158.56,7182.1,31,Feminino,Mestrado,Viúvo,0,44,32.3,4,26,0
399,Operações,Gerente,5,7012.19,6678.21,54,Feminino,Ensino Médio,Viúvo,4,36,42.1,2,54,0
400,Vendas,Assistente,5,4499.87,3004.77,42,Masculino,Mestrado,Viúvo,1,30,34.5,1,15,0
401,Vendas,Coordenador,7,6885.81,6079.65,39,Masculino,Graduação,Divorciado,5,36,36.4,4,10,0
402,TI,Coordenador,20,7031.75,9551.06,40,Feminino,Graduação,Casado,2,36,14.9,4,58,1
403,Financeiro,Assistente,7,4674.91,3363.64,65,Outro,Graduação,Casado,1,36,14.7,3,0,1
404,RH,Gerente,17,7193.31,9514.61,52,Masculino,Graduação,Solteiro,2,36,6.8,4,23,0
405,RH,Assistente,15,4907.78,5508.63,33,Outro,Pós-graduação,Divorciado,5,36,40.0,2,55,0
406,Vendas,Coordenador,3,6976.35,4334.92,35,Masculino,Graduação,Viúvo,2,36,9.9,3,57,1
407,Operações,Analista,0,6087.64,3000.0,27,Masculino,Pós-graduação,Solteiro,3,40,31.1,1,48,1
408,RH,Analista,0,5952.58,3000.0,62,Masculino,Doutorado,Viúvo,4,30,30.3,1,44,0
409,Operações,Analista,10,5872.61,4331.2,58,Masculino,Doutorado,Casado,3,44,33.4,2,13,0
410,Financeiro,Assistente,20,4810.31,4745.98,21,Feminino,Ensino Médio,Solteiro,4,40,16.9,3,36,0
411,RH,Assistente,14,5473.32,4601.89,50,Feminino,Graduação,Casado,2,40,21.2,4,28,1
412,Operações,Coordenador,6,6556.26,5765.13,19,Outro,Mestrado,Casado,0,40,3.9,4,1,0
413,Marketing,Analista,19,6005.9,6189.2,54,Feminino,Graduação,Viúvo,4,36,36.4,2,15,0
414,Financeiro,Gerente,13,8622.16,9352.22,58,Masculino,Pós-graduação,Viúvo,3,40,31.0,4,42,0
415,Financeiro,Coordenador,5,6839.94,4753.24,39,Outro,Pós-graduação,Casado,5,30,16.3,2,23,0
416,Vendas,Gerente,14,6846.46,9502.25,62,Outro,Doutorado,Solteiro,4,36,19.1,3,7,1
417,Marketing,Assistente,9,4509.92,3519.8,55,Feminino,Graduação,Solteiro,0,44,3.5,3,20,0
418,RH,Gerente,20,8030.35,10597.52,36,Outro,Mestrado,Divorciado,2,36,21.1,2,19,0
419,Marketing,Analista,20,5977.75,8928.3,28,Outro,Graduação,Viúvo,0,44,10.0,4,3,1
420,Vendas,Analista,4,6558.14,3741.57,27,Outro,Mestrado,Casado,0,30,32.6,1,36,0
421,RH,Assistente,3,4425.15,2328.59,48,Masculino,Pós-graduação,Solteiro,0,40,2.2,3,57,1
422,Marketing,Gerente,4,8028.21,6865.9,51,Masculino,Graduação,Casado,1,30,36.2,3,15,1
423,RH,Gerente,10,7325.8,7355.59,64,Outro,Graduação,Casado,3,30,46.6,2,7,1
424,TI,Assistente,5,4723.11,2586.2,58,Masculino,Graduação,Casado,4,36,48.1,3,6,1
425,Financeiro,Coordenador,18,6707.33,6704.1,25,Masculino,Ensino Médio,Solteiro,2,36,38.9,2,59,1
426,RH,Assistente,2,4617.5,2373.87,45,Feminino,Pós-graduação,Divorciado,1,44,25.9,3,54,1
427,RH,Gerente,6,7600.7,7301.92,52,Masculino,Doutorado,Solteiro,2,44,36.6,4,27,0
428,Vendas,Assistente,9,4738.59,4604.29,60,Outro,Doutorado,Viúvo,3,44,2.1,1,29,1
429,Marketing,Gerente,14,7882.3,9033.85,57,Masculino,Mestrado,Solteiro,2,40,43.4,3,41,1
430,Operações,Analista,2,6411.29,3462.15,23,Feminino,Pós-graduação,Solteiro,4,44,21.0,4,12,1
431,Vendas,Analista,20,6240.73,8448.09,23,Outro,Mestrado,Solteiro,4,30,37.5,2,12,0
432,Operações,Gerente,10,7502.26,7645.87,37,Feminino,Ensino Médio,Divorciado,1,36,40.5,1,18,0
433,Vendas,Gerente,12,7487.44,8142.32,48,Masculino,Graduação,Solteiro,5,40,4.9,2,25,1
434,TI,Coordenador,20,7140.81,9200.58,51,Feminino,Ensino Médio,Casado,5,40,48.1,2,34,0
435,Marketing,Gerente,9,7673.0,8204.2,63,Outro,Pós-graduação,Viúvo,5,40,19.7,4,36,0
436,TI,Coordenador,1,6958.69,4145.28,19,Outro,Doutorado,Divorciado,1,44,21.0,1,28,0
437,Operações,Assistente,8,4928.14,4144.25,22,Masculino,Ensino Médio,Viúvo,3,36,15.5,3,47,0
438,Financeiro,Gerente,1,7300.03,6280.33,49,Feminino,Ensino Médio,Casado,5,44,39.3,2,5,1
439,Financeiro,Assistente,15,4979.89,4535.3,58,Outro,Graduação,Viúvo,0,44,20.7,2,36,0
440,Vendas,Coordenador,2,6849.1,4451.11,30,Outro,Pós-graduação,Divorciado,0,40,9.2,2,20,1
441,TI,Analista,12,5989.42,6181.33,47,Outro,Graduação,Solteiro,2,40,29.6,1,18,1
442,RH,Gerente,10,7023.17,8882.49,41,Feminino,Mestrado,Casado,0,36,14.7,3,17,0
443,Marketing,Coordenador,18,6548.71,7080.12,33,Feminino,Doutorado,Solteiro,3,44,45.9,1,58,1
444,RH,Analista,12,6737.34,6339.51,36,Masculino,Pós-graduação,Divorciado,1,44,47.7,1,13,0
445,RH,Gerente,14,7060.84,9213.32,27,Outro,Graduação,Divorciado,1,40,50.0,2,20,1
446,Operações,Coordenador,20,6553.24,7508.74,18,Outro,Doutorado,Solteiro,3,44,24.2,2,43,1
447,Marketing,Analista,13,5790.51,4808.72,21,Feminino,Doutorado,Viúvo,2,44,44.2,3,55,1
448,Marketing,Coordenador,0,6443.19,4000.0,55,Feminino,Mestrado,Viúvo,0,40,18.5,2,39,1
449,Financeiro,Assistente,10,4670.25,3530.43,51,Feminino,Mestrado,Divorciado,3,40,36.9,3,11,0
450,Vendas,Gerente,7,7903.38,7004.28,39,Outro,Mestrado,Solteiro,2,30,24.3,4,8,1
451,Vendas,Gerente,9,7762.48,7639.92,35,Masculino,Doutorado,Casado,4,30,49.3,4,48,0
452,Vendas,Analista,3,5831.44,3334.44,23,Outro,Mestrado,Solteiro,2,44,9.3,4,3,0
453,Operações,Gerente,4,6687.65,6966.51,31,Feminino,Mestrado,Casado,3,44,6.8,4,40,1
454,Operações,Coordenador,20,6770.75,7513.71,34,Outro,Pós-graduação,Divorciado,4,36,17.6,1,34,1
455,Financeiro,Coordenador,7,5850.62,5450.98,53,Outro,Doutorado,Casado,4,40,34.9,4,41,0
456,Marketing,Analista,11,5417.26,4859.57,33,Feminino,Graduação,Solteiro,0,36,35.3,1,34,0
457,RH,Gerente,10,7454.68,7874.39,42,Outro,Ensino Médio,Solteiro,2,44,22.6,1,54,0
458,RH,Assistente,6,4852.81,3654.92,45,Feminino,Ensino Médio,Solteiro,3,44,13.0,2,25,1
459,TI,Analista,17,4971.82,5680.28,33,Outro,Pós-graduação,Casado,2,36,14.3,2,50,0
460,Vendas,Assistente,9,4611.16,2966.92,51,Feminino,Graduação,Casado,1,36,31.9,3,30,0
461,RH,Gerente,15,7270.97,7701.2,51,Outro,Pós-graduação,Divorciado,3,36,21.4,4,52,0
462,Marketing,Coordenador,20,6232.11,9838.62,53,Masculino,Doutorado,Solteiro,0,40,19.6,3,2,1
463,RH,Assistente,7,5197.51,4010.22,30,Outro,Ensino Médio,Divorciado,5,36,34.2,4,25,0
464,TI,Coordenador,15,7017.49,7676.34,55,Feminino,Doutorado,Solteiro,0,44,10.9,2,55,1
465,Financeiro,Coordenador,1,6946.98,4215.08,27,Outro,Graduação,Divorciado,1,30,4.4,1,30,1
466,Marketing,Coordenador,16,6833.72,6848.37,48,Masculino,Ensino Médio,Casado,5,30,19.1,3,4,0
467,RH,Coordenador,10,7166.54,6234.8,46,Feminino,Mestrado,Viúvo,2,44,10.1,2,36,1
468,RH,Analista,20,5707.02,6279.94,48,Masculino,Graduação,Solteiro,5,44,36.4,3,44,0
469,Marketing,Gerente,17,7558.23,9637.77,57,Feminino,Pós-graduação,Solteiro,2,30,33.6,2,12,0
470,RH,Analista,6,6671.71,4259.3,58,Outro,Graduação,Casado,4,44,24.3,4,57,1
471,Financeiro,Analista,12,6152.09,6421.01,51,Masculino,Graduação,Divorciado,0,40,20.8,2,17,1
472,Financeiro,Assistente,5,4719.01,3263.27,32,Outro,Pós-graduação,Divorciado,5,44,1.1,2,39,0
473,Operações,Coordenador,20,6331.65,9405.4,21,Outro,Ensino Médio,Viúvo,1,30,47.2,1,20,1
474,Operações,Analista,19,5950.73,7905.28,27,Outro,Ensino Médio,Viúvo,3,30,44.6,1,56,1
475,Operações,Analista,2,6080.66,3474.3,63,Feminino,Graduação,Viúvo,4,44,33.6,2,36,1
476,Vendas,Coordenador,12,6430.84,7194.97,31,Feminino,Graduação,Casado,3,30,13.8,3,14,0
477,Operações,Coordenador,2,7052.04,4490.91,60,Outro,Graduação,Divorciado,4,40,49.7,1,5,1
478,Operações,Analista,9,6062.89,3960.99,52,Masculino,Doutorado,Divorciado,3,40,23.2,4,43,0
479,Vendas,Assistente,18,4524.47,6178.21,41,Outro,Doutorado,Viúvo,4,40,37.2,2,57,1
480,Operações,Assistente,14,4732.13,5686.69,64,Outro,Doutorado,Solteiro,1,36,16.9,3,29,1
481,RH,Gerente,17,7570.3,9206.38,58,Masculino,Doutorado,Solteiro,4,44,37.8,1,23,0
482,Operações,Analista,19,6476.21,6362.53,31,Masculino,Ensino Médio,Casado,2,44,18.7,2,38,1
483,RH,Coordenador,12,6308.66,5991.71,49,Outro,Pós-graduação,Viúvo,1,40,23.9,4,16,0
484,Marketing,Analista,9,6057.28,5496.67,28,Masculino,Ensino Médio,Viúvo,3,30,47.8,3,22,1
485,Marketing,Coordenador,10,6730.47,5414.2,43,Feminino,Mestrado,Divorciado,3,44,11.6,3,6,1
486,RH,Assistente,13,4851.5,4246.94,23,Outro,Graduação,Casado,2,44,20.7,4,18,0
487,Marketing,Assistente,5,4837.73,2700.56,40,Outro,Pós-graduação,Divorciado,1,44,16.0,3,10,0
488,Financeiro,Gerente,0,6814.44,6000.0,29,Outro,Graduação,Viúvo,1,40,49.7,2,3,0
489,RH,Gerente,8,8309.68,7020.51,21,Outro,Pós-graduação,Casado,2,30,25.1,3,13,1
490,RH,Analista,18,5641.67,4983.09,62,Masculino,Mestrado,Divorciado,2,30,27.4,3,17,0
491,Vendas,Coordenador,4,6914.61,4442.07,65,Masculino,Ensino Médio,Viúvo,2,40,6.0,4,44,1
